"id","key","value1","value2","value3","value4","languagegroup_id"
"8","login/signin","Sign in","Inloggen","","","1"
"9","login/groupname","Group Name *","Groepsnaam *","","","1"
"10","login/password","Password *","Password *","","","1"
"11","login/playercode","Player Code *","Code Speler *","","","1"
"13","login/button/signin","SIGN IN","INLOGGEN","","","1"
"14","welcome/header","Welcome to Where We Move!","Welkom bij Where We Move!","","","1"
"15","welcome/button/back","BACK","TERUG","","","1"
"16","welcome/button/continue","CONTINUE","VERDER","","","1"
"17","welcome/1/header","At the top of the screen you can see your player information","Bovenaan het scherm staat de spelersinformatie","","","1"
"18","welcome/1/text","From the left to the right you can first see your group number $group$, then your player name $player$. After that you can find the round number $round$, and the preferred house rating which is $rating$. In the second line your yearly income $income$, the satisfaction score you have $satisfaction$, your savings amount $savings$ and the maximum mortgage you have $maxmortgage$. Your spendable wealth is the sum of your savings and your yearly income Hence it is $savings$ + $income$.","Van links naar rechts zie je eerst je groepsnummer $group$, daarna je spelersnaam $player$. Daarna vind je de ronde van het spel $round$, en de gewenste woningwaardering die $rating$ is. In de tweede regel vind je het jaarinkomen $income$, je tevredenheidsscore $satisfaction$, je spaarbedrag $savings$ en de maximale hypotheek die u heeft $maxmortgage$. Uw besteedbaar vermogen is de som van je spaargeld en je jaarinkomen. Het is dus $savings$ + $income$.","","","1"
"19","welcome/2/header","Please select a house to buy","Selecteer een huis om te kopen","","","1"
"20","welcome/2/text","Every round starts with choosing a house, you don't need to change your house every round though. Every round the houses which you can choose from can be found on your group table. If you have any questions, please ask your facilitator. Please don't choose a house which is already chosen by another player. Your input will always be validated!","Elke ronde begint met het kiezen van een huis, maar je hoeft niet elke ronde van huis te veranderen. Iedere ronde vind je op je groepstafel de huizen waaruit je kunt kiezen. Als je vragen hebt, kan je deze aan de facilitator stellen. Kies geen huis dat al door een andere speler is gekozen. Je keuzes worden altijd gevalideerd!","","","1"
"21","welcome/3/header","Optional: buy a measure to improve your house or buy satisfaction points","Optioneel: koop een maatregel om je huis te verbeteren, of koop tevredenheidspunten","","","1"
"22","welcome/3/text","Next, you can buy a measure to improve your house and reduce the damage you might get if a flood happen. You can also buy satisfaction points or you can save your money for later.","Vervolgens kan je een maatregel kopen om je huis te verbeteren en potenti&euml;schade te verminderen die je zou kunnen oplopen als er een overstroming plaatsvindt. Je kan ook tevredenheidspunten kopen of je geld bewaren voor later.","","","1"
"23","welcome/4/header","Please select two questions to answer","Selecteer de twee vragen om te beantwoorden","","","1"
"24","welcome/4/text","In every round you can select an answers for two different questions. Please, select two questions and answer them.","In elke ronde kun je een antwoord kiezen voor twee verschillende vragen. Selecteer de twee vragen en beantwoord ze.","","","1"
"25","welcome/5/header","What's next?","Wat volgt er dan?","","","1"
