"id","code","address","rating","original_price","damage_reduction","market_value","last_sold_price","house_satisfaction","status","fluvial_base_protection","pluvial_base_protection","fluvial_house_protection","pluvial_house_protection","last_round_comm_fluvial","last_round_comm_pluvial","last_round_house_fluvial","last_round_house_pluvial","house_id","group_id","owner_id"
"11","N01","Stickroad 17","9","425000","0","425000","425000","0","OCCUPIED","8","10","0","0","NULL","NULL","NULL","NULL","29","34","216"
"12","N04","Twiglane 8\n","6","200000","0","200000","200000","0","OCCUPIED","8","10","0","0","NULL","NULL","NULL","NULL","32","34","217"
"13","N07","Leafstreet 26\n","3","100000","0","100000","100000","0","OCCUPIED","8","10","0","0","NULL","NULL","NULL","NULL","35","34","212"
"14","D01","Stonelane 13\n","8","300000","0","300000","300000","0","OCCUPIED","6","10","0","0","NULL","NULL","NULL","NULL","36","34","215"
"15","D04","Steelstreet 22\n","5","160000","0","160000","NULL","0","AVAILABLE","6","10","0","0","NULL","NULL","NULL","NULL","39","34","NULL"
"16","D05","Steelstreet 20\n","5","160000","0","160000","160000","0","OCCUPIED","6","10","0","0","NULL","NULL","NULL","NULL","40","34","214"
"17","D10","Brickroad 6\n","2","80000","0","80000","80000","0","OCCUPIED","6","10","0","0","NULL","NULL","NULL","NULL","45","34","218"
"18","U01","Woolstreet 33\n","6","200000","0","200000","NULL","0","AVAILABLE","8","7","0","0","NULL","NULL","NULL","NULL","46","34","NULL"
"19","U04","Grassroad 54\n","4","125000","0","125000","125000","0","OCCUPIED","8","7","0","0","NULL","NULL","NULL","NULL","49","34","213"
"20","U10","Twiglane 48\n","2","70000","0","70000","70000","0","OCCUPIED","8","7","0","0","NULL","NULL","NULL","NULL","55","34","219"
"31","N01","Stickroad 17","9","425000","0","425000","425000","0","OCCUPIED","8","10","0","0","NULL","NULL","NULL","NULL","29","35","224"
"32","N04","Twiglane 8\n","6","200000","0","200000","200000","0","OCCUPIED","8","10","0","0","NULL","NULL","NULL","NULL","32","35","225"
"33","N07","Leafstreet 26\n","3","100000","0","100000","100000","0","OCCUPIED","8","10","0","0","NULL","NULL","NULL","NULL","35","35","220"
"34","D01","Stonelane 13\n","8","300000","0","300000","NULL","0","AVAILABLE","6","10","0","0","NULL","NULL","NULL","NULL","36","35","NULL"
"35","D04","Steelstreet 22\n","5","160000","0","160000","NULL","0","AVAILABLE","6","10","0","0","NULL","NULL","NULL","NULL","39","35","NULL"
"36","D05","Steelstreet 20\n","5","160000","0","160000","160000","0","OCCUPIED","6","10","0","0","NULL","NULL","NULL","NULL","40","35","222"
"37","D10","Brickroad 6\n","2","80000","0","80000","80000","0","OCCUPIED","6","10","0","0","NULL","NULL","NULL","NULL","45","35","226"
"38","U01","Woolstreet 33\n","6","200000","0","200000","200000","0","OCCUPIED","8","7","0","0","NULL","NULL","NULL","NULL","46","35","223"
"39","U04","Grassroad 54\n","4","125000","0","125000","125000","0","OCCUPIED","8","7","0","0","NULL","NULL","NULL","NULL","49","35","221"
"40","U10","Twiglane 48\n","2","70000","0","70000","NULL","0","AVAILABLE","8","7","0","0","NULL","NULL","NULL","NULL","55","35","NULL"
"41","N01","Stickroad 17","9","425000","0","425000","425000","0","OCCUPIED","8","10","0","0","NULL","NULL","NULL","NULL","29","37","241"
"42","N04","Twiglane 8\n","6","200000","0","200000","NULL","0","AVAILABLE","8","10","0","0","NULL","NULL","NULL","NULL","32","37","NULL"
"43","N07","Leafstreet 26\n","3","100000","0","100000","NULL","0","AVAILABLE","8","10","0","0","NULL","NULL","NULL","NULL","35","37","NULL"
"44","D01","Stonelane 13\n","8","300000","0","300000","300000","0","OCCUPIED","6","10","0","0","NULL","NULL","NULL","NULL","36","37","236"
"45","D04","Steelstreet 22\n","5","160000","0","160000","160000","0","OCCUPIED","6","10","0","0","NULL","NULL","NULL","NULL","39","37","238"
"46","D05","Steelstreet 20\n","5","160000","0","160000","NULL","0","AVAILABLE","6","10","0","0","NULL","NULL","NULL","NULL","40","37","NULL"
"47","D10","Brickroad 6\n","2","80000","0","80000","80000","0","OCCUPIED","6","10","0","0","NULL","NULL","NULL","NULL","45","37","237"
"48","U01","Woolstreet 33\n","6","200000","0","200000","200000","0","OCCUPIED","8","7","0","0","NULL","NULL","NULL","NULL","46","37","239"
"49","U04","Grassroad 54\n","4","125000","0","125000","125000","0","OCCUPIED","8","7","0","0","NULL","NULL","NULL","NULL","49","37","240"
"50","U10","Twiglane 48\n","2","70000","0","70000","NULL","0","AVAILABLE","8","7","0","0","NULL","NULL","NULL","NULL","55","37","NULL"
"51","N01","Stickroad 17","9","425000","0","425000","425000","0","OCCUPIED","10","8","0","0","0","0","0","0","29","38","249"
"52","N04","Twiglane 8","6","200000","0","200000","0","0","NOT_AVAILABLE","10","8","0","0","0","0","0","0","32","38","NULL"
"53","N07","Leafstreet 26","3","100000","0","100000","100000","0","OCCUPIED","10","8","0","0","0","0","0","0","35","38","245"
"54","D01","Stonelane 13","8","300000","0","300000","300000","0","NOT_AVAILABLE","10","6","0","0","0","2","0","2","36","38","NULL"
"55","D04","Steelstreet 22","5","160000","0","160000","160000","0","OCCUPIED","10","6","0","0","0","2","0","2","39","38","246"
"56","D05","Steelstreet 20","5","160000","0","160000","0","0","NOT_AVAILABLE","10","6","0","0","0","2","0","2","40","38","NULL"
"57","D10","Brickroad 6","2","80000","0","80000","0","0","NOT_AVAILABLE","10","6","0","0","0","2","0","2","45","38","NULL"
"58","U01","Woolstreet 33","6","200000","0","190000","200000","0","OCCUPIED","7","8","0","0","2","0","2","0","46","38","247"
"59","U04","Grassroad 54","4","125000","0","115000","125000","0","OCCUPIED","7","8","0","0","2","0","2","0","49","38","248"
"60","U10","Twiglane 48","2","70000","0","60000","NULL","0","NOT_AVAILABLE","7","8","0","0","2","NULL","2","NULL","55","38","NULL"
"61","N05","Twiglane 5\n\n\n","6","200000","0","200000","200000","7","OCCUPIED","10","8","11","9","NULL","NULL","NULL","NULL","33","38","244"
"62","D02","Stonelane 11\n\n","8","300000","0","300000","NULL","0","NOT_AVAILABLE","10","6","0","0","NULL","2","NULL","2","37","38","NULL"
"63","D09","Brickroad 4\n\n","2","80000","0","80000","NULL","0","NOT_AVAILABLE","10","6","0","0","NULL","2","NULL","2","44","38","NULL"
"64","U05","Grassroad 52\n\n","4","125000","0","115000","NULL","0","NOT_AVAILABLE","7","8","0","0","2","NULL","2","NULL","50","38","NULL"
"65","U09","Twiglane 44\n\n","2","70000","0","60000","NULL","0","NOT_AVAILABLE","7","8","0","0","2","NULL","2","NULL","54","38","NULL"
"66","N01","Stickroad 17","9","425000","0","425000","425000","0","OCCUPIED","10","8","0","0","NULL","NULL","NULL","NULL","29","36","233"
"67","N04","Twiglane 8\n","6","200000","0","200000","200000","0","OCCUPIED","10","8","0","0","NULL","NULL","NULL","NULL","32","36","231"
"68","N07","Leafstreet 26\n","3","100000","0","100000","100000","0","OCCUPIED","10","8","0","0","NULL","NULL","NULL","NULL","35","36","232"
"69","D01","Stonelane 13\n","8","300000","0","300000","300000","0","OCCUPIED","10","6","0","0","NULL","NULL","NULL","NULL","36","36","228"
"70","D04","Steelstreet 22\n","5","160000","0","160000","160000","0","OCCUPIED","10","6","0","0","NULL","NULL","NULL","NULL","39","36","230"
